#Tools,ToolInfo,Frame#,PortHandle,Face#,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,Markers,State,Tx,Ty,Tz
2,NDI-MF2 s/n:3B007000,190,Port:10,0,Missing,,,,,,,,,0,NDI-MF2 s/n:3ABB5800,190,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,198,Port:10,0,Enabled,0.302831,0.646877,0.337867,0.612935,235.867,-19.2626,-416.679,0.62983,0,NDI-MF2 s/n:3ABB5800,198,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,206,Port:10,0,Enabled,0.306899,0.641788,0.340708,0.614687,240.682,-20.4237,-417.14,0.613125,0,NDI-MF2 s/n:3ABB5800,206,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,214,Port:10,0,Enabled,0.308572,0.643087,0.340863,0.612401,238.495,-21.4635,-415.761,0.445951,0,NDI-MF2 s/n:3ABB5800,214,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,222,Port:10,0,Enabled,0.307679,0.640504,0.334978,0.618771,237.894,-19.7973,-415.427,0.308523,0,NDI-MF2 s/n:3ABB5800,222,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,230,Port:10,0,Enabled,0.305949,0.641455,0.337633,0.617199,239.604,-19.4072,-415.265,0.558924,0,NDI-MF2 s/n:3ABB5800,230,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,238,Port:10,0,Enabled,0.306556,0.64428,0.343908,0.610454,239.637,-21.0804,-415.926,0.75398,0,NDI-MF2 s/n:3ABB5800,238,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,246,Port:10,0,Enabled,0.307205,0.643815,0.339823,0.612901,237.16,-20.8614,-416.088,0.431305,0,NDI-MF2 s/n:3ABB5800,246,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,254,Port:10,0,Enabled,0.305451,0.642041,0.334983,0.61828,237.64,-19.05,-416.037,0.281018,0,NDI-MF2 s/n:3ABB5800,254,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,262,Port:10,0,Enabled,0.306362,0.643241,0.339086,0.614332,238.258,-20.2149,-415.803,0.499636,0,NDI-MF2 s/n:3ABB5800,262,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,270,Port:10,0,Enabled,0.306458,0.643687,0.339981,0.613322,238.337,-20.4825,-415.982,0.524194,0,NDI-MF2 s/n:3ABB5800,270,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,278,Port:10,0,Enabled,0.306619,0.643296,0.339855,0.613721,238.28,-20.4628,-415.895,0.504027,0,NDI-MF2 s/n:3ABB5800,278,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,286,Port:10,0,Enabled,0.307011,0.642492,0.339002,0.614839,238.374,-20.3421,-415.665,0.452483,0,NDI-MF2 s/n:3ABB5800,286,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,294,Port:10,0,Enabled,0.306958,0.64298,0.339488,0.614086,238.395,-20.4772,-415.721,0.485695,0,NDI-MF2 s/n:3ABB5800,294,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,302,Port:10,0,Enabled,0.306265,0.644378,0.340342,0.612492,237.883,-20.5712,-415.9,0.545977,0,NDI-MF2 s/n:3ABB5800,302,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,310,Port:10,0,Enabled,0.306475,0.643616,0.339665,0.613563,237.853,-20.4196,-415.756,0.501495,0,NDI-MF2 s/n:3ABB5800,310,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,318,Port:10,0,Enabled,0.306967,0.642698,0.338909,0.614697,238.285,-20.3641,-415.784,0.44294,0,NDI-MF2 s/n:3ABB5800,318,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,326,Port:10,0,Enabled,0.306775,0.64376,0.339802,0.613186,238.271,-20.6106,-416.052,0.481613,0,NDI-MF2 s/n:3ABB5800,326,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,334,Port:10,0,Enabled,0.306322,0.644569,0.340398,0.612232,237.788,-20.6523,-415.927,0.541345,0,NDI-MF2 s/n:3ABB5800,334,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,342,Port:10,0,Enabled,0.306229,0.643998,0.339697,0.613268,237.786,-20.3857,-415.831,0.485566,0,NDI-MF2 s/n:3ABB5800,342,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,350,Port:10,0,Enabled,0.306583,0.643031,0.338913,0.614537,238.311,-20.216,-415.952,0.425347,0,NDI-MF2 s/n:3ABB5800,350,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,358,Port:10,0,Enabled,0.306472,0.644057,0.339795,0.61303,238.063,-20.5049,-416.115,0.473757,0,NDI-MF2 s/n:3ABB5800,358,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,366,Port:10,0,Enabled,0.30578,0.644915,0.34025,0.61222,237.47,-20.4322,-415.982,0.527456,0,NDI-MF2 s/n:3ABB5800,366,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,374,Port:10,0,Enabled,0.305862,0.644102,0.339657,0.613363,237.793,-20.222,-415.861,0.492802,0,NDI-MF2 s/n:3ABB5800,374,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,382,Port:10,0,Enabled,0.306182,0.643716,0.339766,0.613549,238.221,-20.3022,-415.978,0.464277,0,NDI-MF2 s/n:3ABB5800,382,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,390,Port:10,0,Enabled,0.306088,0.645014,0.341023,0.611532,237.69,-20.7531,-416.35,0.524572,0,NDI-MF2 s/n:3ABB5800,390,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,398,Port:10,0,Enabled,0.306026,0.645122,0.341164,0.61137,237.193,-20.7487,-416.068,0.55897,0,NDI-MF2 s/n:3ABB5800,398,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,406,Port:10,0,Enabled,0.30594,0.644295,0.340431,0.612691,237.574,-20.3756,-415.789,0.522843,0,NDI-MF2 s/n:3ABB5800,406,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,414,Port:10,0,Enabled,0.305545,0.644708,0.340786,0.612257,237.779,-20.3084,-415.951,0.541365,0,NDI-MF2 s/n:3ABB5800,414,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,422,Port:10,0,Enabled,0.305897,0.644933,0.341033,0.611707,237.571,-20.6661,-416.17,0.574718,0,NDI-MF2 s/n:3ABB5800,422,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,430,Port:10,0,Enabled,0.306384,0.644219,0.340677,0.612413,237.662,-20.7055,-416.081,0.554523,0,NDI-MF2 s/n:3ABB5800,430,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,438,Port:10,0,Enabled,0.305891,0.644009,0.340311,0.613083,238.073,-20.2503,-415.828,0.533416,0,NDI-MF2 s/n:3ABB5800,438,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,446,Port:10,0,Enabled,0.305561,0.644928,0.340944,0.611929,237.974,-20.4195,-415.949,0.555759,0,NDI-MF2 s/n:3ABB5800,446,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,454,Port:10,0,Enabled,0.305608,0.645089,0.340909,0.611755,237.651,-20.5426,-416.163,0.565527,0,NDI-MF2 s/n:3ABB5800,454,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,462,Port:10,0,Enabled,0.306262,0.64385,0.34008,0.613195,237.984,-20.4189,-416.087,0.519701,0,NDI-MF2 s/n:3ABB5800,462,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,470,Port:10,0,Enabled,0.30602,0.643753,0.339891,0.61352,238.258,-20.152,-415.735,0.507379,0,NDI-MF2 s/n:3ABB5800,470,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,478,Port:10,0,Enabled,0.305599,0.644449,0.340138,0.612863,238.1,-20.1572,-415.812,0.529456,0,NDI-MF2 s/n:3ABB5800,478,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,486,Port:10,0,Enabled,0.306232,0.64387,0.33998,0.613243,237.981,-20.4401,-416.039,0.53138,0,NDI-MF2 s/n:3ABB5800,486,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,494,Port:10,0,Enabled,0.306798,0.643194,0.339711,0.613819,238.224,-20.5117,-416.1,0.493232,0,NDI-MF2 s/n:3ABB5800,494,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,502,Port:10,0,Enabled,0.30638,0.643385,0.339696,0.613836,238.344,-20.2014,-415.814,0.485487,0,NDI-MF2 s/n:3ABB5800,502,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,510,Port:10,0,Enabled,0.305968,0.643993,0.339688,0.613407,238.046,-20.2071,-415.733,0.520951,0,NDI-MF2 s/n:3ABB5800,510,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,518,Port:10,0,Enabled,0.306641,0.643462,0.339779,0.613578,238.146,-20.5475,-415.874,0.524492,0,NDI-MF2 s/n:3ABB5800,518,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,526,Port:10,0,Enabled,0.306982,0.643016,0.3398,0.613864,238.315,-20.5547,-415.786,0.51158,0,NDI-MF2 s/n:3ABB5800,526,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,534,Port:10,0,Enabled,0.306878,0.643047,0.339454,0.614074,238.278,-20.3873,-415.661,0.494989,0,NDI-MF2 s/n:3ABB5800,534,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,542,Port:10,0,Enabled,0.306692,0.64342,0.339447,0.61378,238.048,-20.4293,-415.651,0.505628,0,NDI-MF2 s/n:3ABB5800,542,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,550,Port:10,0,Enabled,0.307351,0.642869,0.339925,0.613764,238.303,-20.7573,-415.928,0.516582,0,NDI-MF2 s/n:3ABB5800,550,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,558,Port:10,0,Enabled,0.307287,0.642902,0.34007,0.61368,238.44,-20.7472,-415.931,0.528571,0,NDI-MF2 s/n:3ABB5800,558,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,566,Port:10,0,Enabled,0.306724,0.64343,0.33968,0.613626,238.082,-20.4767,-415.657,0.514479,0,NDI-MF2 s/n:3ABB5800,566,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,574,Port:10,0,Enabled,0.306809,0.643274,0.33939,0.613907,238.112,-20.4528,-415.783,0.497434,0,NDI-MF2 s/n:3ABB5800,574,Port:11,0,Missing,,,,,,,,,0
2,NDI-MF2 s/n:3B007000,582,Port:10,0,Enabled,0.307324,0.643267,0.340263,0.613173,238.314,-20.8762,-416.109,0.506741,0,NDI-MF2 s/n:3ABB5800,582,Port:11,0,Missing,,,,,,,,,0
